CODE ,MUNICIPALITY ,COUNTY,COUNTY2,,,
231,LODI BORO Ber,gen Count,y,,,
232,LYNDHURST TWP, Bergen C,ounty,,,
233,MAHWAH TWP Be,rgen Coun,ty,,,
234,MAYWOOD BORO ,Bergen Co,unty,,,
235,MIDLAND PARK ,BORO Berg,en County,,,
236,MONTVALE BORO, Bergen C,ounty,,,
237,MOONACHIE BOR,O Bergen ,County,,,
238,NEW MILFORD B,ORO Berge,n County,,,
239,NORTH ARLINGT,ON BORO B,ergen County,,,
240,NORTHVALE BOR,O Bergen ,County,,,
241,NORWOOD BORO ,Bergen Co,unty,,,
242,OAKLAND BORO ,Bergen Co,unty,,,
243,OLD TAPPAN BO,RO Bergen, County,,,
244,ORADELL BORO ,Bergen Co,unty,,,
245,PALISADES PAR,K BORO Be,rgen County,,,
246,PARAMUS BORO ,Bergen Co,unty,,,
247,PARK RIDGE BO,RO Bergen, County,,,
248,RAMSEY BORO B,ergen Cou,nty,,,
249,RIDGEFIELD BO,RO Bergen, County,,,
250,RIDGEFIELD PA,RK VILLAG,E Bergen County,,,
251,RIDGEWOOD VIL,LAGE Berg,en County,,,
252,RIVEREDGE BOR,O Bergen ,County,,,
253,RIVERVALE TWP, Bergen C,ounty,,,
254,ROCHELLE PARK, TWP Berg,en County,,,
255,ROCKLEIGH BOR,O Bergen ,County,,,
256,RUTHERFORD BO,RO Bergen, County,,,
257,SADDLE BROOK ,TWP Berge,n County,,,
258,SADDLE RIVER ,BORO Berg,en County,,,
259,SO HACKENSACK, TWP Berg,en County,,,
260,TEANECK TWP B,ergen Cou,nty,,,
261,TENAFLY BORO ,Bergen Co,unty,,,
262,TETERBORO BOR,O Bergen ,County,,,
263,UPPER SADDLE ,RIV BORO ,Bergen County,,,
264,WALDWICK BORO, Bergen C,ounty,,,
265,WALLINGTON BO,RO Bergen, County,,,
266,WASHINGTON TW,P Bergen ,County,,,
267,WESTWOOD BORO, Bergen C,ounty,,,
268,WOODCLIFF LAK,E BORO Be,rgen County,,,
269,WOOD RIDGE BO,RO Bergen, County,,,
270,WYCKOFF TWP B,ergen Cou,nty,,,
301,BASS RIVER TW,P Burling,ton County,,,
302,BEVERLY CITY ,Burlingto,n County,,,
303,BORDENTOWN CI,TY Burlin,gton County,,,
304,BORDENTOWN TW,P Burling,ton County,,,
305,BURLINGTON CI,TY Burlin,gton County,,,
306,BURLINGTON TW,P Burling,ton County,,,
307,CHESTERFIELD ,TWP Burli,ngton County,,,
CODE ,MUNICIPALITY ,COUNTY,,,,
308,CINNAMINSON T,WP Burlin,gton County,,,
309,DELANCO TWP B,urlington, County,,,
310,DELRAN TWP Bu,rlington ,County,,,
311,EASTAMPTON TW,P Burling,ton County,,,
312,EDGEWATER PAR,K TWP Bur,lington County,,,
313,EVESHAM TWP B,urlington, County,,,
314,FIELDSBORO BO,RO Burlin,gton County,,,
315,FLORENCE TWP ,Burlingto,n County,,,
316,HAINESPORT TW,P Burling,ton County,,,
317,LUMBERTON TWP, Burlingt,on County,,,
318,MANSFIELD TWP, Burlingt,on County,,,
319,MAPLE SHADE T,WP Burlin,gton County,,,
320,MEDFORD TWP B,urlington, County,,,
321,MEDFORD LAKES, BORO Bur,lington County,,,
322,MOORESTOWN TW,P Burling,ton County,,,
323,MT HOLLY TWP ,Burlingto,n County,,,
324,MT LAUREL TWP, Burlingt,on County,,,
325,NEW HANOVER T,WP Burlin,gton County,,,
326,NO HANOVER TW,P Burling,ton County,,,
327,PALMYRA BORO ,Burlingto,n County,,,
328,PEMBERTON BOR,O Burling,ton County,,,
329,PEMBERTON TWP, Burlingt,on County,,,
330,RIVERSIDE TWP, Burlingt,on County,,,
331,RIVERTON BORO, Burlingt,on County,,,
332,SHAMONG TWP B,urlington, County,,,
333,SOUTHAMPTON T,WP Burlin,gton County,,,
334,SPRINGFIELD T,WP Burlin,gton County,,,
335,TABERNACLE TW,P Burling,ton County,,,
336,WASHINGTON TW,P Burling,ton County,,,
337,WESTAMPTON TW,P Burling,ton County,,,
338,WILLINGBORO T,WP Burlin,gton County,,,
339,WOODLAND TWP ,Burlingto,n County,,,
340,WRIGHTSTOWN B,ORO Burli,ngton County,,,
401,AUDUBON BORO ,Camden Co,unty,,,
402,AUDUBON PARK ,BORO Camd,en County,,,
403,BARRINGTON BO,RO Camden, County,,,
404,BELLMAWR BORO, Camden C,ounty,,,
405,BERLIN BORO C,amden Cou,nty,,,
406,BERLIN TWP Ca,mden Coun,ty,,,
407,BROOKLAWN BOR,O Camden ,County,,,
408,CAMDEN CITY C,amden Cou,nty,,,
409,CHERRY HILL T,WNSHP Cam,den County,,,
410,CHESILHURST B,ORO Camde,n County,,,
411,CLEMENTON BOR,O Camden ,County,,,
412,COLLINGSWOOD ,BORO Camd,en County,,,
413,GIBBSBORO BOR,O Camden ,County,,,
414,GLOUCESTER CI,TY Camden, County,,,
415,GLOUCESTER TW,P Camden ,County,,,
416,HADDON TWP Ca,mden Coun,ty,,,
417,HADDONFIELD B,ORO Camde,n County,,,
CODE ,MUNICIPALITY ,COUNTY,,,,
418,HADDON HEIGHT,S BORO Ca,mden County,,,
419,HI NELLA BORO, Camden C,ounty,,,
420,LAUREL SPRING,S BORO Ca,mden County,,,
421,LAWNSIDE BORO, Camden C,ounty,,,
422,LINDENWOLD BO,RO Camden, County,,,
423,MAGNOLIA BORO, Camden C,ounty,,,
424,MERCHANTVILLE, BORO Cam,den County,,,
425,MOUNT EPHRAIM, BORO Cam,den County,,,
426,OAKLYN BORO C,amden Cou,nty,,,
427,PENNSAUKEN TW,P Camden ,County,,,
428,PINE HILL BOR,O Camden ,County,,,
429,PINE VALLEY B,ORO Camde,n County,,,
430,RUNNEMEDE BOR,O Camden ,County,,,
431,SOMERDALE BOR,O Camden ,County,,,
432,STRATFORD BOR,O Camden ,County,,,
433,TAVISTOCK BOR,O Camden ,County,,,
434,VOORHEES TWP ,Camden Co,unty,,,
435,WATERFORD TWP, Camden C,ounty,,,
436,WINSLOW TWP C,amden Cou,nty,,,
437,WOODLYNNE BOR,O Camden ,County,,,
501,AVALON BORO C,ape May C,ounty,,,
502,CAPE MAY CITY, Cape May, County,,,
503,CAPE MAY POIN,T BORO Ca,pe May County,,,
504,DENNIS TWP Ca,pe May Co,unty,,,
505,LOWER TWP Cap,e May Cou,nty,,,
506,MIDDLE TWP Ca,pe May Co,unty,,,
507,NORTH WILDWOO,D CITY Ca,pe May County,,,
508,OCEAN CITY CI,TY Cape M,ay County,,,
509,SEA ISLE CITY, CITY Cap,e May County,,,
510,STONE HARBOR ,BORO Cape, May County,,,
511,UPPER TWP Cap,e May Cou,nty,,,
512,WEST CAPE MAY, BORO Cap,e May County,,,
513,WEST WILDWOOD, BORO Cap,e May County,,,
514,WILDWOOD CITY, Cape May, County,,,
515,WILDWOOD CRES,T BORO Ca,pe May County,,,
516,WOODBINE BORO, Cape May, County,,,
601,BRIDGETON CIT,Y Cumberl,and County,,,
602,COMMERCIAL TW,P Cumberl,and County,,,
603,DEERFIELD TWP, Cumberla,nd County,,,
604,DOWNE TWP Cum,berland C,ounty,,,
605,FAIRFIELD TWP, Cumberla,nd County,,,
606,GREENWICH TWP, Cumberla,nd County,,,
607,HOPEWELL TWP ,Cumberlan,d County,,,
608,LAWRENCE TWP ,Cumberlan,d County,,,
609,MAURICE RIVER, TWP Cumb,erland County,,,
610,MILLVILLE CIT,Y Cumberl,and County,,,
611,SHILOH BORO C,umberland, County,,,
612,STOW CREEK TW,P Cumberl,and County,,,
613,UPPER DEERFIE,LD TWP Cu,mberland County,,,
614,VINELAND CITY, Cumberla,nd County,,,
CODE ,MUNICIPALITY ,COUNTY,,,,
701,BELLEVILLE TW,P Essex C,ounty,,,
702,BLOOMFIELD TW,P Essex C,ounty,,,
703,CALDWELL BORO, TWP Esse,x County,,,
704,CEDAR GROVE T,WP Essex ,County,,,
705,EAST ORANGE C,ITY Essex, County,,,
706,ESSEX FELLS T,WP Essex ,County,,,
707,FAIRFIELD TWP, Essex Co,unty,,,
708,GLEN RIDGE BO,RO Essex ,County,,,
709,IRVINGTON TWP, Essex Co,unty,,,
710,LIVINGSTON TW,P Essex C,ounty,,,
711,MAPLEWOOD TWP, Essex Co,unty,,,
712,MILLBURN TWP ,Essex Cou,nty,,,
713,MONTCLAIR TWP, Essex Co,unty,,,
714,NEWARK CITY E,ssex Coun,ty,,,
715,NORTH CALDWEL,L TWP Ess,ex County,,,
716,NUTLEY TWP Es,sex Count,y,,,
717,ORANGE CITY T,WP Essex ,County,,,
718,ROSELAND BORO, Essex Co,unty,,,
719,SOUTH ORANGE ,VILLAGE T,W Essex County,,,
720,VERONA TWP Es,sex Count,y,,,
721,WEST CALDWELL, TWP Esse,x County,,,
722,WEST ORANGE T,WP Essex ,County,,,
801,CLAYTON BORO ,Glouceste,r County,,,
802,DEPTFORD TWP ,Glouceste,r County,,,
803,EAST GREENWIC,H TWP Glo,ucester County,,,
804,ELK TWP Glouc,ester Cou,nty,,,
805,FRANKLIN TWP ,Glouceste,r County,,,
806,GLASSBORO BOR,O Glouces,ter County,,,
807,GREENWICH TWP, Gloucest,er County,,,
808,HARRISON TWP ,Glouceste,r County,,,
809,LOGAN TWP Glo,ucester C,ounty,,,
810,MANTUA TWP Gl,oucester ,County,,,
811,MONROE TWP Gl,oucester ,County,,,
812,NATIONAL PARK, BORO Glo,ucester County,,,
813,NEWFIELD BORO, Gloucest,er County,,,
814,PAULSBORO BOR,O Glouces,ter County,,,
815,PITMAN BORO G,loucester, County,,,
816,SO HARRISON T,WP Glouce,ster County,,,
817,SWEDESBORO BO,RO Glouce,ster County,,,
818,WASHINGTON TW,P Glouces,ter County,,,
819,WENONAH BORO ,Glouceste,r County,,,
820,WEST DEPTFORD, TWP Glou,cester County,,,
821,WESTVILLE BOR,O Glouces,ter County,,,
822,WOODBURY CITY, Gloucest,er County,,,
823,WOODBURY HEIG,HTS BORO ,Gloucester County,,,
824,WOOLWICH TWP ,Glouceste,r County,,,
901,BAYONNE CITY ,Hudson Co,unty,,,
902,EAST NEWARK B,ORO Hudso,n County,,,
903,GUTTENBERG TO,WN Hudson, County,,,
904,HARRISON TOWN, Hudson C,ounty,,,
CODE ,MUNICIPALITY ,COUNTY,,,,
905,HOBOKEN CITY ,Hudson Co,unty,,,
906,JERSEY CITY C,ITY Hudso,n County,,,
907,KEARNY TOWN H,udson Cou,nty,,,
908,NORTH BERGEN ,TWP Hudso,n County,,,
909,SECAUCUS TOWN, Hudson C,ounty,,,
910,UNION CITY CI,TY Hudson, County,,,
911,WEEHAWKEN TWP, Hudson C,ounty,,,
912,WEST NEW YORK, TOWN Hud,son County,,,
1001,ALEXANDRIA TW,P Hunterd,on County,,,
1002,BETHLEHEM TWP, Hunterdo,n County,,,
1003,BLOOMSBURY BO,RO Hunter,don County,,,
1004,CALIFON BORO ,Hunterdon, County,,,
1005,CLINTON TOWN ,Hunterdon, County,,,
1006,CLINTON TWP H,unterdon ,County,,,
1007,DELAWARE TWP ,Hunterdon, County,,,
1008,EAST AMWELL T,WP Hunter,don County,,,
1009,FLEMINGTON BO,RO Hunter,don County,,,
1010,FRANKLIN TWP ,Hunterdon, County,,,
1011,FRENCHTOWN BO,RO Hunter,don County,,,
1012,GLEN GARDNER ,BORO Hunt,erdon County,,,
1013,HAMPTON BORO ,Hunterdon, County,,,
1014,HIGH BRIDGE B,ORO Hunte,rdon County,,,
1015,HOLLAND TWP H,unterdon ,County,,,
1016,KINGWOOD TWP ,Hunterdon, County,,,
1017,LAMBERTVILLE ,CITY Hunt,erdon County,,,
1018,LEBANON BORO ,Hunterdon, County,,,
1019,LEBANON TWP H,unterdon ,County,,,
1020,MILFORD BORO ,Hunterdon, County,,,
1021,RARITAN TWP H,unterdon ,County,,,
1022,READINGTON TW,P Hunterd,on County,,,
1023,STOCKTON BORO, Hunterdo,n County,,,
1024,TEWKSBURY TWP, Hunterdo,n County,,,
1025,UNION TWP Hun,terdon Co,unty,,,
1026,WEST AMWELL T,WP Hunter,don County,,,
1101,EAST WINDSOR ,TWP Merce,r County,,,
1102,EWING TWP Mer,cer Count,y,,,
1103,HAMILTON TWP ,Mercer Co,unty,,,
1104,HIGHTSTOWN BO,RO Mercer, County,,,
1105,HOPEWELL BORO, Mercer C,ounty,,,
1106,HOPEWELL TWP ,Mercer Co,unty,,,
1107,LAWRENCE TWP ,Mercer Co,unty,,,
1108,PENNINGTON BO,RO Mercer, County,,,
1111,TRENTON CITY ,Mercer Co,unty,,,
1112,ROBBINSVILLE ,TWP Merce,r County,,,
1113,WEST WINDSOR ,TWP Merce,r County,,,
1114,PRINCETON** M,ercer Cou,nty,,,
1201,CARTERET BORO, Middlese,x County,,,
1202,CRANBURY TWP ,Middlesex, County,,,
CODE ,MUNICIPALITY ,COUNTY,,,,
1203,DUNELLEN BORO, Middlese,x County,,,
1204,EAST BRUNSWIC,K TWP Mid,dlesex County,,,
1205,EDISON TWP Mi,ddlesex C,ounty,,,
1206,HELMETTA BORO, Middlese,x County,,,
1207,HIGHLAND PARK, BORO Mid,dlesex County,,,
1208,JAMESBURG BOR,O Middles,ex County,,,
1209,METUCHEN BORO, Middlese,x County,,,
1210,MIDDLESEX BOR,O Middles,ex County,,,
1211,MILLTOWN BORO, Middlese,x County,,,
1212,MONROE TWP Mi,ddlesex C,ounty,,,
1213,NEW BRUNSWICK, CITY Mid,dlesex County,,,
1214,NORTH BRUNSWI,CK TWP Mi,ddlesex County,,,
1215,OLD BRIDGE TW,P Middles,ex County,,,
1216,PERTH AMBOY C,ITY Middl,esex County,,,
1217,PISCATAWAY TW,P Middles,ex County,,,
1218,PLAINSBORO TW,P Middles,ex County,,,
1219,SAYREVILLE BO,RO Middle,sex County,,,
1220,SOUTH AMBOY C,ITY Middl,esex County,,,
1221,SOUTH BRUNSWI,CK TWP Mi,ddlesex County,,,
1222,SOUTH PLAINFI,ELD BORO ,Middlesex County,,,
1223,SOUTH RIVER B,ORO Middl,esex County,,,
1224,SPOTSWOOD BOR,O Middles,ex County,,,
1225,WOODBRIDGE TW,P Middles,ex County,,,
1301,ABERDEEN TWP ,Monmouth ,County,,,
1302,ALLENHURST BO,RO Monmou,th County,,,
1303,ALLENTOWN BOR,O Monmout,h County,,,
1304,ASBURY PARK C,ITY Monmo,uth County,,,
1305,ATLANTIC HIGH,LANDS BOR,O Monmouth County,,,
1306,AVON BY THE S,EA BORO M,onmouth County,,,
1307,BELMAR BORO M,onmouth C,ounty,,,
1308,BRADLEY BEACH, BORO Mon,mouth County,,,
1309,BRIELLE BORO ,Monmouth ,County,,,
1310,COLTS NECK TO,WNSHIP Mo,nmouth County,,,
1311,DEAL BORO Mon,mouth Cou,nty,,,
1312,EATONTOWN BOR,O Monmout,h County,,,
1313,ENGLISHTOWN B,ORO Monmo,uth County,,,
1314,FAIR HAVEN BO,RO Monmou,th County,,,
1315,FARMINGDALE B,ORO Monmo,uth County,,,
1316,FREEHOLD BORO, Monmouth, County,,,
1317,FREEHOLD TWP ,Monmouth ,County,,,
1318,HAZLET TWP Mo,nmouth Co,unty,,,
1319,HIGHLANDS BOR,O Monmout,h County,,,
1320,HOLMDEL TWP M,onmouth C,ounty,,,
1321,HOWELL TWP Mo,nmouth Co,unty,,,
1322,INTERLAKEN BO,RO Monmou,th County,,,
1323,KEANSBURG BOR,O Monmout,h County,,,
1324,KEYPORT BORO ,Monmouth ,County,,,
1325,LITTLE SILVER, BORO Mon,mouth County,,,
1326,LOCH ARBOUR V,ILLAGE Mo,nmouth County,,,
1327,LONG BRANCH C,ITY Monmo,uth County,,,
CODE ,MUNICIPALITY ,COUNTY,,,,
1328,MANALAPAN TWP, Monmouth, County,,,
1329,MANASQUAN BOR,O Monmout,h County,,,
1330,MARLBORO TWP ,Monmouth ,County,,,
1331,MATAWAN BORO ,Monmouth ,County,,,
1332,MIDDLETOWN TW,P Monmout,h County,,,
1333,MILLSTONE TWP, Monmouth, County,,,
1334,MONMOUTH BEAC,H BORO Mo,nmouth County,,,
1335,NEPTUNE TWP M,onmouth C,ounty,,,
1336,NEPTUNE CITY ,BORO Monm,outh County,,,
1337,OCEAN TWP Mon,mouth Cou,nty,,,
1338,OCEANPORT BOR,O Monmout,h County,,,
1339,RED BANK BORO, Monmouth, County,,,
1340,ROOSEVELT BOR,O Monmout,h County,,,
1341,RUMSON BORO M,onmouth C,ounty,,,
1342,SEA BRIGHT BO,RO Monmou,th County,,,
1343,SEA GIRT BORO, Monmouth, County,,,
1344,SHREWSBURY BO,RO Monmou,th County,,,
1345,SHREWSBURY TW,P Monmout,h County,,,
1346,LAKE COMO BOR,O Monmout,h County,,,
1347,SPRING LAKE B,ORO Monmo,uth County,,,
1348,SPRING LAKE H,EIGHTS BO,R Monmouth County,,,
1349,TINTON FALLS ,BORO Monm,outh County,,,
1350,UNION BEACH B,ORO Monmo,uth County,,,
1351,UPPER FREEHOL,D TWP Mon,mouth County,,,
1352,WALL TWP Monm,outh Coun,ty,,,
1353,WEST LONG BRA,NCH BORO ,Monmouth County,,,
1401,BOONTON TOWN ,Morris Co,unty,,,
1402,BOONTON TWP M,orris Cou,nty,,,
1403,BUTLER BORO M,orris Cou,nty,,,
1404,CHATHAM BORO ,Morris Co,unty,,,
1405,CHATHAM TWP M,orris Cou,nty,,,
1406,CHESTER BORO ,Morris Co,unty,,,
1407,CHESTER TWP M,orris Cou,nty,,,
1408,DENVILLE TWP ,Morris Co,unty,,,
1409,DOVER TOWN Mo,rris Coun,ty,,,
1410,EAST HANOVER ,TWP Morri,s County,,,
1411,FLORHAM PARK ,BORO Morr,is County,,,
1412,HANOVER TWP M,orris Cou,nty,,,
1413,HARDING TWP M,orris Cou,nty,,,
1414,JEFFERSON TWP, Morris C,ounty,,,
1415,KINNELON BORO, Morris C,ounty,,,
1416,LINCOLN PARK ,BORO Morr,is County,,,
1417,MADISON BORO ,Morris Co,unty,,,
1418,MENDHAM BORO ,Morris Co,unty,,,
1419,MENDHAM TWP M,orris Cou,nty,,,
1420,MINE HILL TWP, Morris C,ounty,,,
1421,MONTVILLE TWP, Morris C,ounty,,,
1422,MORRIS TWP Mo,rris Coun,ty,,,
1423,MORRIS PLAINS, BORO Mor,ris County,,,
1424,MORRISTOWN TO,WN Morris, County,,,
CODE ,MUNICIPALITY ,COUNTY,,,,
1425,MOUNTAIN LAKE,S BORO Mo,rris County,,,
1426,MOUNT ARLINGT,ON BORO M,orris County,,,
1427,MOUNT OLIVE T,WP Morris, County,,,
1428,NETCONG BORO ,Morris Co,unty,,,
1429,PARSIPPANY TR, HLS TWP ,Morris County,,,
1430,LONG HILL TWP, Morris C,ounty,,,
1431,PEQUANNOCK TW,P Morris ,County,,,
1432,RANDOLPH TWP ,Morris Co,unty,,,
1433,RIVERDALE BOR,O Morris ,County,,,
1434,ROCKAWAY BORO, Morris C,ounty,,,
1435,ROCKAWAY TWP ,Morris Co,unty,,,
1436,ROXBURY TWP M,orris Cou,nty,,,
1437,VICTORY GARDE,NS BORO M,orris County,,,
1438,WASHINGTON TW,P Morris ,County,,,
1439,WHARTON BORO ,Morris Co,unty,,,
1501,BARNEGAT TWP ,Ocean Cou,nty,,,
1502,BARNEGAT LIGH,T BORO Oc,ean County,,,
1503,BAY HEAD BORO, Ocean Co,unty,,,
1504,BEACH HAVEN B,ORO Ocean, County,,,
1505,BEACHWOOD BOR,O Ocean C,ounty,,,
1506,BERKELEY TWP ,Ocean Cou,nty,,,
1507,BRICK TWP Oce,an County,,,,
1508,TOMS RIVER TW,P Ocean C,ounty,,,
1509,EAGLESWOOD TW,P Ocean C,ounty,,,
1510,HARVEY CEDARS, BORO Oce,an County,,,
1511,ISLAND HEIGHT,S BORO Oc,ean County,,,
1512,JACKSON TWP O,cean Coun,ty,,,
1513,LACEY TWP Oce,an County,,,,
1514,LAKEHURST BOR,O Ocean C,ounty,,,
1515,LAKEWOOD TWP ,Ocean Cou,nty,,,
1516,LAVALLETTE BO,RO Ocean ,County,,,
1517,LITTLE EGG HA,RBOR TWP ,Ocean County,,,
1518,LONG BEACH TW,P Ocean C,ounty,,,
1519,MANCHESTER TW,P Ocean C,ounty,,,
1520,MANTOLOKING B,ORO Ocean, County,,,
1521,OCEAN TWP Oce,an County,,,,
1522,OCEAN GATE BO,RO Ocean ,County,,,
1523,PINE BEACH BO,RO Ocean ,County,,,
1524,PLUMSTED TWP ,Ocean Cou,nty,,,
1525,POINT PLEASAN,T BORO Oc,ean County,,,
1526,PT PLEASANT B,EACH BORO, Ocean County,,,
1527,SEASIDE HEIGH,TS BORO O,cean County,,,
1528,SEASIDE PARK ,BORO Ocea,n County,,,
1529,SHIP BOTTOM B,ORO Ocean, County,,,
1530,SOUTH TOMS RI,VER BORO ,Ocean County,,,
1531,STAFFORD TWP ,Ocean Cou,nty,,,
1532,SURF CITY BOR,O Ocean C,ounty,,,
1533,TUCKERTON BOR,O Ocean C,ounty,,,
1601,BLOOMINGDALE ,BORO Pass,aic County,,,
1602,CLIFTON CITY ,Passaic C,ounty,,,
CODE ,MUNICIPALITY ,COUNTY,,,,
1603,HALEDON BORO ,Passaic C,ounty,,,
1604,HAWTHORNE BOR,O Passaic, County,,,
1605,LITTLE FALLS ,TWP Passa,ic County,,,
1606,NORTH HALEDON, BORO Pas,saic County,,,
1607,PASSAIC CITY ,Passaic C,ounty,,,
1608,PATERSON CITY, Passaic ,County,,,
1609,POMPTON LAKES, BORO Pas,saic County,,,
1610,PROSPECT PARK, BORO Pas,saic County,,,
1611,RINGWOOD BORO, Passaic ,County,,,
1612,TOTOWA BORO P,assaic Co,unty,,,
1613,WANAQUE BORO ,Passaic C,ounty,,,
1614,WAYNE TWP Pas,saic Coun,ty,,,
1615,WEST MILFORD ,TWP Passa,ic County,,,
1616,WOODLAND PARK, BORO Pas,saic County,,,
1701,ALLOWAY TOWNS,HIP Salem, County,,,
1702,CARNEYS POINT, TOWNSHIP, Salem County,,,
1703,ELMER BORO Sa,lem Count,y,,,
1704,ELSINBORO TWP, Salem Co,unty,,,
1705,LOWER ALLOWAY, CREEK TW,P Salem County,,,
1706,MANNINGTON TW,P Salem C,ounty,,,
1707,OLDMANS TWP S,alem Coun,ty,,,
1708,PENNS GROVE B,ORO Salem, County,,,
1709,PENNSVILLE TW,P Salem C,ounty,,,
1710,PILESGROVE TW,P Salem C,ounty,,,
1711,PITTSGROVE TW,P Salem C,ounty,,,
1712,QUINTON TWP S,alem Coun,ty,,,
1713,SALEM CITY Sa,lem Count,y,,,
1714,UPPER PITTSGR,OVE TWP S,alem County,,,
1715,WOODSTOWN BOR,O Salem C,ounty,,,
1801,BEDMINSTER TW,P Somerse,t County,,,
1802,BERNARDS TWP ,Somerset ,County,,,
1803,BERNARDSVILLE, BORO Som,erset County,,,
1804,BOUND BROOK B,ORO Somer,set County,,,
1805,BRANCHBURG TW,P Somerse,t County,,,
1806,BRIDGEWATER T,WP Somers,et County,,,
1807,FAR HILLS BOR,O Somerse,t County,,,
1808,FRANKLIN TWP ,Somerset ,County,,,
1809,GREEN BROOK T,WP Somers,et County,,,
1810,HILLSBOROUGH ,TWP Somer,set County,,,
1811,MANVILLE BORO, Somerset, County,,,
1812,MILLSTONE BOR,O Somerse,t County,,,
1813,MONTGOMERY TW,P Somerse,t County,,,
1814,NORTH PLAINFI,ELD BORO ,Somerset County,,,
1815,PEAPACK GLADS,TONE BORO, Somerset County,,,
1816,RARITAN BORO ,Somerset ,County,,,
1817,ROCKY HILL BO,RO Somers,et County,,,
1818,SOMERVILLE BO,RO Somers,et County,,,
1819,SO BOUND BROO,K BORO So,merset County,,,
1820,WARREN TWP So,merset Co,unty,,,
1821,WATCHUNG BORO, Somerset, County,,,
CODE ,MUNICIPALITY ,COUNTY,,,,
1901,ANDOVER BORO ,Sussex Co,unty,,,
1902,ANDOVER TWP S,ussex Cou,nty,,,
1903,BRANCHVILLE B,ORO Susse,x County,,,
1904,BYRAM TWP Sus,sex Count,y,,,
1905,FRANKFORD TWP, Sussex C,ounty,,,
1906,FRANKLIN BORO, Sussex C,ounty,,,
1907,FREDON TWP Su,ssex Coun,ty,,,
1908,GREEN TWP Sus,sex Count,y,,,
1909,HAMBURG BORO ,Sussex Co,unty,,,
1910,HAMPTON TWP S,ussex Cou,nty,,,
1911,HARDYSTON TWP, Sussex C,ounty,,,
1912,HOPATCONG BOR,O Sussex ,County,,,
1913,LAFAYETTE TWP, Sussex C,ounty,,,
1914,MONTAGUE TWP ,Sussex Co,unty,,,
1915,NEWTON TOWN S,ussex Cou,nty,,,
1916,OGDENSBURG BO,RO Sussex, County,,,
1917,SANDYSTON TWP, Sussex C,ounty,,,
1918,SPARTA TWP Su,ssex Coun,ty,,,
1919,STANHOPE BORO, Sussex C,ounty,,,
1920,STILLWATER TW,P Sussex ,County,,,
1921,SUSSEX BORO S,ussex Cou,nty,,,
1922,VERNON TWP Su,ssex Coun,ty,,,
